> Get-PnpDevice -Class Bluetooth | Where-Object {$_.Status -eq 'OK'} | Select-Object FriendlyName, InstanceId

FriendlyName                             InstanceId
DEVPKEY_Device_LastArrivalDate                                FileTime 3/1/2026 3:07:21 PM
DEVPKEY_Device_DriverDate                                     FileTime 3/30/2024 5:00:00 PM
DEVPKEY_Device_DriverVersion                                    String 10.0.26100.1
DEVPKEY_Device_DriverDesc                                       String Audio Endpoint
DEVPKEY_Device_DriverInfPath                                    String audioendpoint.inf
DEVPKEY_Device_DriverInfSection                                 String NO_DRV
DEVPKEY_Device_MatchingDeviceId                                 String MMDEVAPI\AudioEndpoints
DEVPKEY_Device_DriverProvider                                   String Microsoft
DEVPKEY_Device_DriverRank                                       UInt32 16711680
DEVPKEY_Device_NoConnectSound                                  Boolean True
DEVPKEY_DrvPkg_Icon                                         StringList {%windir%\system32\mmres.dll,-3051}
DEVPKEY_Device_DeviceDesc                                       String Audio Endpoint
DEVPKEY_Device_HardwareIds                                  StringList {MMDEVAPI\AudioEndpoints}
DEVPKEY_Device_CompatibleIds                                StringList {GenericAudioEndpoint, SWD\GenericRaw, SWD\Generic}
DEVPKEY_Device_Class                                            String AudioEndpoint
DEVPKEY_Device_ClassGuid                                          Guid {C166523C-FE0C-4A94-A586-F1A80CFBBF3E}
DEVPKEY_Device_Driver                                           String {c166523c-fe0c-4a94-a586-f1a80cfbbf3e}\0007
DEVPKEY_Device_ConfigFlags                                      UInt32 0
DEVPKEY_Device_Manufacturer                                     String Microsoft
DEVPKEY_Device_FriendlyName                                     String Headset (WH-1000XM3)
DEVPKEY_Device_PDOName                                          String \Device\000002f8
DEVPKEY_Device_Capabilities                                     UInt32 208
DEVPKEY_Device_BusTypeGuid                                        Guid {06D10322-7DE0-4CEF-8E25-197D0E7442E2}
DEVPKEY_Device_LegacyBusType                                    UInt32 15
DEVPKEY_Device_BusNumber                                        UInt32 0
DEVPKEY_Device_EnumeratorName                                   String SWD
DEVPKEY_Device_PowerData                                        Binary {56, 0, 0, 0…}
DEVPKEY_Device_RemovalPolicy                                    UInt32 2
DEVPKEY_Device_RemovalPolicyDefault                             UInt32 2
DEVPKEY_Device_InstallState                                     UInt32 0
DEVPKEY_Device_BaseContainerId                                    Guid {4FD30659-E554-5213-9CD2-DFCB34C102E4}
DEVPKEY_NAME                                                    String Headset (WH-1000XM3)
DEVPKEY_Device_InstanceId                                       String SWD\MMDEVAPI\{0.0.1.00000000}.{C51D1B46-2578-4ADE-89B6-60770A363B25}
DEVPKEY_Device_DevNodeStatus                                    UInt32 25174026
DEVPKEY_Device_ProblemCode                                      UInt32 0
DEVPKEY_Device_Parent                                           String BTHENUM\{0000111e-0000-1000-8000-00805f9b34fb}_HCIBYPASS_VID&0002054c_PID&0…
DEVPKEY_Device_Siblings                                     StringList {SWD\MMDEVAPI\{0.0.0.00000000}.{1cc6d395-4786-465d-b2f7-351a1119efc2}}
DEVPKEY_Device_SafeRemovalRequired                             Boolean False
DEVPKEY_Device_ContainerId                                        Guid {4FD30659-E554-5213-9CD2-DFCB34C102E4}
DEVPKEY_Device_IsPresent                                       Boolean True
DEVPKEY_Device_HasProblem                                      Boolean False
{83DA6326-97A6-4088-9453-A1923F573B29} 15                      Boolean True
DEVPKEY_Device_IsRebootRequired                                Boolean False
DEVPKEY_Device_ReportedDeviceIdsHash                            UInt32 1816082587
DEVPKEY_Device_InLocalMachineContainer                         Boolean False
DEVPKEY_Device_Stack                                        StringList {\Driver\SoftwareDevice}
{A8B865DD-2E3D-4094-AD97-E593A70C75D6} 26                      Boolean False
{1F39EC81-2EDF-49FE-BBBF-862F89E3F5B2} 2                        UInt32 2
{3464F7A4-2444-40B1-980A-E0903CB6D912} 10                       UInt32 3
DEVPKEY_Device_BusReportedDeviceDesc                            String Headset (WH-1000XM3)
DEVPKEY_Device_ConfigurationId                                  String audioendpoint.inf:MMDEVAPI\AudioEndpoints,NO_DRV
DEVPKEY_Device_CreatorProcessId                                 UInt32 3876
DEVPKEY_DeviceContainer_Category                            StringList {Audio}
{80497100-8C73-48B9-AAD9-CE387E19C56E} 6                        UInt32 0
{80497100-8C73-48B9-AAD9-CE387E19C56E} 7                        UInt64 17293822569102766336
DEVPKEY_Device_FriendlyNameAttributes                           UInt32 2
{83DA6326-97A6-4088-9453-A1923F573B29} 3                        String audioendpoint.inf:db04a16cc5e2d48f:NO_DRV:10.0.26100.1:MMDEVAPI\AudioEndpoi…
DEVPKEY_Device_SessionId                                        UInt32 1
{83DA6326-97A6-4088-9453-A1923F573B29} 10                       String BTHENUM\{0000111e-0000-1000-8000-00805f9b34fb}_HCIBYPASS_VID&0002054c_PID&0…
DEVPKEY_Device_InstallDate                                    FileTime 12/29/2024 11:04:31 PM
DEVPKEY_Device_FirstInstallDate                               FileTime 12/29/2024 11:04:31 PM
DEVPKEY_Device_LastArrivalDate                                FileTime 3/1/2026 3:07:22 PM
DEVPKEY_Device_DriverDate                                     FileTime 3/30/2024 5:00:00 PM
DEVPKEY_Device_DriverVersion                                    String 10.0.26100.1
DEVPKEY_Device_DriverDesc                                       String Audio Endpoint
DEVPKEY_Device_DriverInfPath                                    String audioendpoint.inf
DEVPKEY_Device_DriverInfSection                                 String NO_DRV
DEVPKEY_Device_MatchingDeviceId                                 String MMDEVAPI\AudioEndpoints
DEVPKEY_Device_DriverProvider                                   String Microsoft
DEVPKEY_Device_DriverRank                                       UInt32 16711680
DEVPKEY_Device_NoConnectSound                                  Boolean True
DEVPKEY_DrvPkg_Icon                                         StringList {%windir%\system32\mmres.dll,-3015}
DEVPKEY_Device_DeviceDesc                                       String Bluetooth Device
DEVPKEY_Device_HardwareIds                                  StringList {BTHENUM\Dev_CC988B56B45C}
DEVPKEY_Device_CompatibleIds                                StringList {BTHENUM\GENERIC_DEVICE}
DEVPKEY_Device_Class                                            String Bluetooth
DEVPKEY_Device_ClassGuid                                          Guid {E0CBF06C-CD8B-4647-BB8A-263B43F0F974}
DEVPKEY_Device_Driver                                           String {e0cbf06c-cd8b-4647-bb8a-263b43f0f974}\0009
DEVPKEY_Device_ConfigFlags                                      UInt32 0
DEVPKEY_Device_Manufacturer                                     String Microsoft
DEVPKEY_Device_FriendlyName                                     String WH-1000XM3
DEVPKEY_Device_PDOName                                          String \Device\000000ad
DEVPKEY_Device_Capabilities                                     UInt32 196
DEVPKEY_Device_EnumeratorName                                   String BTHENUM
DEVPKEY_Device_PowerData                                        Binary {56, 0, 0, 0…}
DEVPKEY_Device_RemovalPolicy                                    UInt32 2
DEVPKEY_Device_RemovalPolicyDefault                             UInt32 2
DEVPKEY_Device_InstallState                                     UInt32 0
DEVPKEY_Device_BaseContainerId                                    Guid {4FD30659-E554-5213-9CD2-DFCB34C102E4}
DEVPKEY_NAME                                                    String WH-1000XM3
DEVPKEY_Device_InstanceId                                       String BTHENUM\DEV_CC988B56B45C\7&25629724&0&BLUETOOTHDEVICE_CC988B56B45C
DEVPKEY_Device_DevNodeStatus                                    UInt32 25190410
DEVPKEY_Device_ProblemCode                                      UInt32 0
DEVPKEY_Device_Parent                                           String BTH\MS_BTHBRB\6&280d5bff&0&1
DEVPKEY_Device_Siblings                                     StringList {BTHENUM\{0000110b-0000-1000-8000-00805f9b34fb}_VID&000100e0_PID&3004\7&256…
DEVPKEY_Device_SafeRemovalRequired                             Boolean False
DEVPKEY_Device_ContainerId                                        Guid {4FD30659-E554-5213-9CD2-DFCB34C102E4}
DEVPKEY_Device_IsPresent                                       Boolean True
DEVPKEY_Device_HasProblem                                      Boolean False
{83DA6326-97A6-4088-9453-A1923F573B29} 15                      Boolean True
DEVPKEY_Device_IsRebootRequired                                Boolean False
DEVPKEY_Device_ReportedDeviceIdsHash                            UInt32 1738607388
DEVPKEY_Device_InLocalMachineContainer                         Boolean False
DEVPKEY_Device_Stack                                        StringList {\Driver\BthEnum}
{A8B865DD-2E3D-4094-AD97-E593A70C75D6} 26                      Boolean False
DEVPKEY_Bluetooth_DeviceAddress                                 String CC988B56B45C
DEVPKEY_Bluetooth_ServiceGUID                                     Guid {00000000-0000-0000-0000-000000000000}
DEVPKEY_Bluetooth_DeviceFlags                                   UInt32 67126175
{2BD67D8B-8BEB-48D5-87E0-6CDA3428040A} 4                        UInt32 2360324
DEVPKEY_Bluetooth_DeviceVIDSource                                 Byte 2
DEVPKEY_Bluetooth_DeviceVID                                     UInt16 1356
DEVPKEY_Bluetooth_DevicePID                                     UInt16 3283
DEVPKEY_Bluetooth_ClassOfDevice                                 UInt32 2360324
{3464F7A4-2444-40B1-980A-E0903CB6D912} 10                       UInt32 3
{3B2CE006-5E61-4FDE-BAB8-9B8AAC9B26DF} 8                        String Bluetooth#Bluetooth80:b6:55:84:a3:d1-cc:98:8b:56:b4:5c
DEVPKEY_Device_BusReportedDeviceDesc                            String Bluetooth Peripheral Device
DEVPKEY_Device_ConfigurationId                                  String bth.inf:BTHENUM\GENERIC_DEVICE,BthGenericDevice.NT
{670245F9-6E25-4179-85C1-981C33B9D3B7} 4                          Byte 0
{670245F9-6E25-4179-85C1-981C33B9D3B7} 5                       Boolean False
DEVPKEY_DeviceContainer_DiscoveryMethod                     StringList {Bluetooth}
DEVPKEY_DeviceContainer_Category                            StringList {Communication.Headset.Bluetooth}
DEVPKEY_DeviceContainer_UnpairUninstall                        Boolean True
DEVPKEY_DeviceContainer_AlwaysShowDeviceAsConnected            Boolean True
{80497100-8C73-48B9-AAD9-CE387E19C56E} 6                        UInt32 0
{80497100-8C73-48B9-AAD9-CE387E19C56E} 7                        UInt64 0
{83DA6326-97A6-4088-9453-A1923F573B29} 3                        String bth.inf:00a2c5fcb624f55d:BthGenericDevice.NT:10.0.26100.7705:BTHENUM\GENERI…
{83DA6326-97A6-4088-9453-A1923F573B29} 10                       String BTH\MS_BTHBRB\6&280d5bff&0&1
DEVPKEY_Device_InstallDate                                    FileTime 12/29/2024 7:13:09 PM
DEVPKEY_Device_FirstInstallDate                               FileTime 12/29/2024 7:13:09 PM
DEVPKEY_Device_LastArrivalDate                                FileTime 2/15/2026 12:53:10 PM
{A35996AB-11CF-4935-8B61-A6761081ECDF} 12                       String cc:98:8b:56:b4:5c
DEVPKEY_Device_DriverDate                                     FileTime 6/20/2006 5:00:00 PM
DEVPKEY_Device_DriverVersion                                    String 10.0.26100.7705
DEVPKEY_Device_DriverDesc                                       String Bluetooth Device
DEVPKEY_Device_DriverInfPath                                    String bth.inf
DEVPKEY_Device_DriverInfSection                                 String BthGenericDevice.NT
DEVPKEY_Device_MatchingDeviceId                                 String BTHENUM\GENERIC_DEVICE
DEVPKEY_Device_DriverProvider                                   String Microsoft
DEVPKEY_Device_DriverRank                                       UInt32 16719872
DEVPKEY_Device_DeviceDesc                                       String Microsoft Bluetooth Avrcp Transport Driver
DEVPKEY_Device_HardwareIds                                  StringList {BTHENUM\{0000110e-0000-1000-8000-00805f9b34fb}_VID&0002054c_PID&0cd3, BTHE…
DEVPKEY_Device_CompatibleIds                                StringList {BTHENUM\{0000110e-0000-1000-8000-00805f9b34fb}, BTHENUM\{0000110e-0000-100…
DEVPKEY_Device_Service                                          String Microsoft_Bluetooth_AvrcpTransport
DEVPKEY_Device_Class                                            String Bluetooth
DEVPKEY_Device_ClassGuid                                          Guid {E0CBF06C-CD8B-4647-BB8A-263B43F0F974}
DEVPKEY_Device_Driver                                           String {e0cbf06c-cd8b-4647-bb8a-263b43f0f974}\0007
DEVPKEY_Device_ConfigFlags                                      UInt32 0
DEVPKEY_Device_Manufacturer                                     String Microsoft
DEVPKEY_Device_FriendlyName                                     String WH-1000XM3 Avrcp Transport
DEVPKEY_Device_PDOName                                          String \Device\0000009f
DEVPKEY_Device_Capabilities                                     UInt32 196
DEVPKEY_Device_EnumeratorName                                   String BTHENUM
DEVPKEY_Device_PowerData                                        Binary {56, 0, 0, 0…}
DEVPKEY_Device_RemovalPolicy                                    UInt32 2
DEVPKEY_Device_RemovalPolicyDefault                             UInt32 2
DEVPKEY_Device_InstallState                                     UInt32 0
DEVPKEY_Device_BaseContainerId                                    Guid {4FD30659-E554-5213-9CD2-DFCB34C102E4}
DEVPKEY_NAME                                                    String WH-1000XM3 Avrcp Transport
DEVPKEY_Device_InstanceId                                       String BTHENUM\{0000110E-0000-1000-8000-00805F9B34FB}_VID&0002054C_PID&0CD3\7&2562…
DEVPKEY_Device_DevNodeStatus                                    UInt32 25190410
DEVPKEY_Device_ProblemCode                                      UInt32 0
DEVPKEY_Device_Parent                                           String BTH\MS_BTHBRB\6&280d5bff&0&1
DEVPKEY_Device_Siblings                                     StringList {BTHENUM\{0000110b-0000-1000-8000-00805f9b34fb}_VID&000100e0_PID&3004\7&256…
DEVPKEY_Device_SafeRemovalRequired                             Boolean False
DEVPKEY_Device_ContainerId                                        Guid {4FD30659-E554-5213-9CD2-DFCB34C102E4}
DEVPKEY_Device_IsPresent                                       Boolean True
DEVPKEY_Device_HasProblem                                      Boolean False
{83DA6326-97A6-4088-9453-A1923F573B29} 15                      Boolean False
DEVPKEY_Device_IsRebootRequired                                Boolean False
DEVPKEY_Device_ReportedDeviceIdsHash                            UInt32 4122633440
DEVPKEY_Device_InLocalMachineContainer                         Boolean False
DEVPKEY_Device_Stack                                        StringList {\Driver\Microsoft_Bluetooth_AvrcpTransport, \Driver\BthEnum}
{A8B865DD-2E3D-4094-AD97-E593A70C75D6} 26                      Boolean False
DEVPKEY_Bluetooth_DeviceAddress                                 String CC988B56B45C
DEVPKEY_Bluetooth_ServiceGUID                                     Guid {0000110E-0000-1000-8000-00805F9B34FB}
DEVPKEY_Bluetooth_DeviceFlags                                   UInt32 67126175
{2BD67D8B-8BEB-48D5-87E0-6CDA3428040A} 4                        UInt32 2360324
DEVPKEY_Bluetooth_DeviceVIDSource                                 Byte 2
DEVPKEY_Bluetooth_DeviceVID                                     UInt16 1356
DEVPKEY_Bluetooth_DevicePID                                     UInt16 3283
DEVPKEY_Bluetooth_ClassOfDevice                                 UInt32 2360324
{3464F7A4-2444-40B1-980A-E0903CB6D912} 10                       UInt32 3
{3B2CE006-5E61-4FDE-BAB8-9B8AAC9B26DF} 8                        String Bluetooth#Bluetooth80:b6:55:84:a3:d1-cc:98:8b:56:b4:5c
DEVPKEY_Device_BusReportedDeviceDesc                            String Bluetooth Peripheral Device
DEVPKEY_Device_ConfigurationId                                  String microsoft_bluetooth_avrcptransport.inf:BTHENUM\{0000110e-0000-1000-8000-008…
DEVPKEY_DeviceContainer_UnpairUninstall                        Boolean True
DEVPKEY_DeviceContainer_AlwaysShowDeviceAsConnected            Boolean True
{80497100-8C73-48B9-AAD9-CE387E19C56E} 6                        UInt32 0
{80497100-8C73-48B9-AAD9-CE387E19C56E} 7                        UInt64 0
DEVPKEY_Device_PresenceNotForDevice                            Boolean True
{83DA6326-97A6-4088-9453-A1923F573B29} 3                        String microsoft_bluetooth_avrcptransport.inf:00a2c5fc154675a7:Microsoft_Bluetooth…
{83DA6326-97A6-4088-9453-A1923F573B29} 10                       String BTH\MS_BTHBRB\6&280d5bff&0&1
DEVPKEY_Device_InstallDate                                    FileTime 12/29/2024 7:13:09 PM
DEVPKEY_Device_FirstInstallDate                               FileTime 12/29/2024 7:13:09 PM
DEVPKEY_Device_LastArrivalDate                                FileTime 2/15/2026 12:53:10 PM
DEVPKEY_Device_DriverDate                                     FileTime 1/25/2026 4:00:00 PM
DEVPKEY_Device_DriverVersion                                    String 10.0.26100.7705
DEVPKEY_Device_DriverDesc                                       String Microsoft Bluetooth Avrcp Transport Driver
DEVPKEY_Device_DriverInfPath                                    String microsoft_bluetooth_avrcptransport.inf
DEVPKEY_Device_DriverInfSection                                 String Microsoft_Bluetooth_AvrcpTransport.NT
DEVPKEY_Device_MatchingDeviceId                                 String BTHENUM\{0000110e-0000-1000-8000-00805f9b34fb}
DEVPKEY_Device_DriverProvider                                   String Microsoft
DEVPKEY_Device_DriverRank                                       UInt32 16719872
DEVPKEY_Device_DeviceDesc                                       String Microsoft Bluetooth Avrcp Transport Driver
DEVPKEY_Device_HardwareIds                                  StringList {BTHENUM\{0000110c-0000-1000-8000-00805f9b34fb}_VID&0002054c_PID&0cd3, BTHE…
DEVPKEY_Device_CompatibleIds                                StringList {BTHENUM\{0000110c-0000-1000-8000-00805f9b34fb}, BTHENUM\{0000110c-0000-100…
DEVPKEY_Device_Service                                          String Microsoft_Bluetooth_AvrcpTransport
DEVPKEY_Device_Class                                            String Bluetooth
DEVPKEY_Device_ClassGuid                                          Guid {E0CBF06C-CD8B-4647-BB8A-263B43F0F974}
DEVPKEY_Device_Driver                                           String {e0cbf06c-cd8b-4647-bb8a-263b43f0f974}\0005
DEVPKEY_Device_ConfigFlags                                      UInt32 0
DEVPKEY_Device_Manufacturer                                     String Microsoft
DEVPKEY_Device_FriendlyName                                     String WH-1000XM3 Avrcp Transport
DEVPKEY_Device_PDOName                                          String \Device\0000009e
DEVPKEY_Device_Capabilities                                     UInt32 196
DEVPKEY_Device_EnumeratorName                                   String BTHENUM
DEVPKEY_Device_PowerData                                        Binary {56, 0, 0, 0…}
DEVPKEY_Device_RemovalPolicy                                    UInt32 2
DEVPKEY_Device_RemovalPolicyDefault                             UInt32 2
DEVPKEY_Device_InstallState                                     UInt32 0
DEVPKEY_Device_BaseContainerId                                    Guid {4FD30659-E554-5213-9CD2-DFCB34C102E4}
DEVPKEY_NAME                                                    String WH-1000XM3 Avrcp Transport
DEVPKEY_Device_InstanceId                                       String BTHENUM\{0000110C-0000-1000-8000-00805F9B34FB}_VID&0002054C_PID&0CD3\7&2562…
DEVPKEY_Device_DevNodeStatus                                    UInt32 1098932234
DEVPKEY_Device_ProblemCode                                      UInt32 0
DEVPKEY_Device_Parent                                           String BTH\MS_BTHBRB\6&280d5bff&0&1
DEVPKEY_Device_Siblings                                     StringList {BTHENUM\{0000110b-0000-1000-8000-00805f9b34fb}_VID&000100e0_PID&3004\7&256…
DEVPKEY_Device_SafeRemovalRequired                             Boolean False
DEVPKEY_Device_ContainerId                                        Guid {4FD30659-E554-5213-9CD2-DFCB34C102E4}
DEVPKEY_Device_IsPresent                                       Boolean True
DEVPKEY_Device_HasProblem                                      Boolean False
{83DA6326-97A6-4088-9453-A1923F573B29} 15                      Boolean False
DEVPKEY_Device_IsRebootRequired                                Boolean False
DEVPKEY_Device_ReportedDeviceIdsHash                            UInt32 4204811496
DEVPKEY_Device_InLocalMachineContainer                         Boolean False
DEVPKEY_Device_Stack                                        StringList {\Driver\Microsoft_Bluetooth_AvrcpTransport, \Driver\BthEnum}
{A8B865DD-2E3D-4094-AD97-E593A70C75D6} 26                      Boolean False
DEVPKEY_Bluetooth_DeviceAddress                                 String CC988B56B45C
DEVPKEY_Bluetooth_ServiceGUID                                     Guid {0000110C-0000-1000-8000-00805F9B34FB}
DEVPKEY_Bluetooth_DeviceFlags                                   UInt32 67126175
{2BD67D8B-8BEB-48D5-87E0-6CDA3428040A} 4                        UInt32 2360324
DEVPKEY_Bluetooth_DeviceVIDSource                                 Byte 2
DEVPKEY_Bluetooth_DeviceVID                                     UInt16 1356
DEVPKEY_Bluetooth_DevicePID                                     UInt16 3283
DEVPKEY_Bluetooth_ClassOfDevice                                 UInt32 2360324
{3464F7A4-2444-40B1-980A-E0903CB6D912} 10                       UInt32 3
{3B2CE006-5E61-4FDE-BAB8-9B8AAC9B26DF} 8                        String Bluetooth#Bluetooth80:b6:55:84:a3:d1-cc:98:8b:56:b4:5c
DEVPKEY_Device_BusReportedDeviceDesc                            String Bluetooth Peripheral Device
DEVPKEY_Device_ConfigurationId                                  String microsoft_bluetooth_avrcptransport.inf:BTHENUM\{0000110c-0000-1000-8000-008…
DEVPKEY_DeviceContainer_UnpairUninstall                        Boolean True
DEVPKEY_DeviceContainer_AlwaysShowDeviceAsConnected            Boolean True
{80497100-8C73-48B9-AAD9-CE387E19C56E} 6                        UInt32 0
{80497100-8C73-48B9-AAD9-CE387E19C56E} 7                        UInt64 0
DEVPKEY_Device_PresenceNotForDevice                            Boolean True
{83DA6326-97A6-4088-9453-A1923F573B29} 3                        String microsoft_bluetooth_avrcptransport.inf:00a2c5fc154675a7:Microsoft_Bluetooth…
{83DA6326-97A6-4088-9453-A1923F573B29} 10                       String BTH\MS_BTHBRB\6&280d5bff&0&1
DEVPKEY_Device_InstallDate                                    FileTime 12/29/2024 7:13:09 PM
DEVPKEY_Device_FirstInstallDate                               FileTime 12/29/2024 7:13:09 PM
DEVPKEY_Device_LastArrivalDate                                FileTime 2/15/2026 12:53:10 PM
DEVPKEY_Device_DriverDate                                     FileTime 1/25/2026 4:00:00 PM
DEVPKEY_Device_DriverVersion                                    String 10.0.26100.7705
DEVPKEY_Device_DriverDesc                                       String Microsoft Bluetooth Avrcp Transport Driver
DEVPKEY_Device_DriverInfPath                                    String microsoft_bluetooth_avrcptransport.inf
DEVPKEY_Device_DriverInfSection                                 String Microsoft_Bluetooth_AvrcpTransport.NT
DEVPKEY_Device_MatchingDeviceId                                 String BTHENUM\{0000110c-0000-1000-8000-00805f9b34fb}
DEVPKEY_Device_DriverProvider                                   String Microsoft
DEVPKEY_Device_DriverRank                                       UInt32 16719872
DEVPKEY_Device_DeviceDesc                                       String Microsoft Bluetooth A2dp Source
DEVPKEY_Device_HardwareIds                                  StringList {BTHENUM\{0000110b-0000-1000-8000-00805f9b34fb}_VID&0002054c_PID&0cd3, BTHE…
DEVPKEY_Device_CompatibleIds                                StringList {BTHENUM\{0000110b-0000-1000-8000-00805f9b34fb}, BTHENUM\{0000110b-0000-100…
DEVPKEY_Device_Service                                          String BthA2dp
DEVPKEY_Device_Class                                            String MEDIA
DEVPKEY_Device_ClassGuid                                          Guid {4D36E96C-E325-11CE-BFC1-08002BE10318}
DEVPKEY_Device_Driver                                           String {4d36e96c-e325-11ce-bfc1-08002be10318}\0004
DEVPKEY_Device_ConfigFlags                                      UInt32 0
DEVPKEY_Device_Manufacturer                                     String Microsoft
DEVPKEY_Device_FriendlyName                                     String WH-1000XM3
DEVPKEY_Device_PDOName                                          String \Device\0000009d
DEVPKEY_Device_Capabilities                                     UInt32 196
DEVPKEY_Device_EnumeratorName                                   String BTHENUM
DEVPKEY_Device_PowerData                                        Binary {56, 0, 0, 0…}
DEVPKEY_Device_RemovalPolicy                                    UInt32 2
DEVPKEY_Device_RemovalPolicyDefault                             UInt32 2
DEVPKEY_Device_InstallState                                     UInt32 0
DEVPKEY_Device_BaseContainerId                                    Guid {4FD30659-E554-5213-9CD2-DFCB34C102E4}
DEVPKEY_NAME                                                    String WH-1000XM3
DEVPKEY_Device_InstanceId                                       String BTHENUM\{0000110B-0000-1000-8000-00805F9B34FB}_VID&0002054C_PID&0CD3\7&2562…
DEVPKEY_Device_DevNodeStatus                                    UInt32 25190410
DEVPKEY_Device_ProblemCode                                      UInt32 0
DEVPKEY_Device_BusRelations                                 StringList {SWD\MMDEVAPI\{0.0.0.00000000}.{3be85070-9582-46f3-aedd-43d25affef71}}
DEVPKEY_Device_Parent                                           String BTH\MS_BTHBRB\6&280d5bff&0&1
DEVPKEY_Device_Children                                     StringList {SWD\MMDEVAPI\{0.0.0.00000000}.{3be85070-9582-46f3-aedd-43d25affef71}}
DEVPKEY_Device_Siblings                                     StringList {BTHENUM\{0000110b-0000-1000-8000-00805f9b34fb}_VID&000100e0_PID&3004\7&256…
DEVPKEY_Device_SafeRemovalRequired                             Boolean False
DEVPKEY_Device_ContainerId                                        Guid {4FD30659-E554-5213-9CD2-DFCB34C102E4}
DEVPKEY_Device_IsPresent                                       Boolean True
DEVPKEY_Device_HasProblem                                      Boolean False
{83DA6326-97A6-4088-9453-A1923F573B29} 15                      Boolean False
DEVPKEY_Device_IsRebootRequired                                Boolean False
DEVPKEY_Device_ReportedDeviceIdsHash                            UInt32 2098416876
DEVPKEY_Device_InLocalMachineContainer                         Boolean False
DEVPKEY_Device_Stack                                        StringList {\Driver\ksthunk, \Driver\BthA2dp, \Driver\BthEnum}
{A8B865DD-2E3D-4094-AD97-E593A70C75D6} 26                      Boolean False
DEVPKEY_Bluetooth_DeviceAddress                                 String CC988B56B45C
DEVPKEY_Bluetooth_ServiceGUID                                     Guid {0000110B-0000-1000-8000-00805F9B34FB}
DEVPKEY_Bluetooth_DeviceFlags                                   UInt32 67126175
{2BD67D8B-8BEB-48D5-87E0-6CDA3428040A} 4                        UInt32 2360324
DEVPKEY_Bluetooth_DeviceVIDSource                                 Byte 2
DEVPKEY_Bluetooth_DeviceVID                                     UInt16 1356
DEVPKEY_Bluetooth_DevicePID                                     UInt16 3283
DEVPKEY_Bluetooth_ClassOfDevice                                 UInt32 2360324
{3464F7A4-2444-40B1-980A-E0903CB6D912} 10                       UInt32 3
{3B2CE006-5E61-4FDE-BAB8-9B8AAC9B26DF} 8                        String Bluetooth#Bluetooth80:b6:55:84:a3:d1-cc:98:8b:56:b4:5c
DEVPKEY_Device_BusReportedDeviceDesc                            String Bluetooth Peripheral Device
DEVPKEY_Device_ConfigurationId                                  String microsoft_bluetooth_a2dp_src.inf:BTHENUM\{0000110b-0000-1000-8000-00805f9b3…
DEVPKEY_DeviceContainer_UnpairUninstall                        Boolean True
DEVPKEY_DeviceContainer_AlwaysShowDeviceAsConnected            Boolean True
{80497100-8C73-48B9-AAD9-CE387E19C56E} 6                        UInt32 0
{80497100-8C73-48B9-AAD9-CE387E19C56E} 7                        UInt64 0
DEVPKEY_Device_PresenceNotForDevice                            Boolean True
{83DA6326-97A6-4088-9453-A1923F573B29} 3                        String microsoft_bluetooth_a2dp_src.inf:00a2c5fc7d8ad5f7:BthA2dpSrc:10.0.26100.1:B…
{83DA6326-97A6-4088-9453-A1923F573B29} 10                       String BTH\MS_BTHBRB\6&280d5bff&0&1
DEVPKEY_Device_InstallDate                                    FileTime 12/29/2024 7:13:09 PM
DEVPKEY_Device_FirstInstallDate                               FileTime 12/29/2024 7:13:09 PM
DEVPKEY_Device_LastArrivalDate                                FileTime 2/15/2026 12:53:10 PM
DEVPKEY_Device_DriverDate                                     FileTime 3/30/2024 5:00:00 PM
DEVPKEY_Device_DriverVersion                                    String 10.0.26100.1
DEVPKEY_Device_DriverDesc                                       String Microsoft Bluetooth A2dp Source
DEVPKEY_Device_DriverInfPath                                    String microsoft_bluetooth_a2dp_src.inf
DEVPKEY_Device_DriverInfSection                                 String BthA2dpSrc
DEVPKEY_Device_MatchingDeviceId                                 String BTHENUM\{0000110b-0000-1000-8000-00805f9b34fb}
DEVPKEY_Device_DriverProvider                                   String Microsoft
DEVPKEY_Device_DriverRank                                       UInt32 16719872
{A8B865DD-2E3D-4094-AD97-E593A70C75D6} 16                   StringList {microsoft_bluetooth_a2dp.inf, ks.inf, wdmaudio.inf, BtaMpm.inf}
{B3F8FA53-0004-438E-9003-51A46E139BFC} 7                        UInt32 0
{D1885396-39D8-4777-BCFF-5E3241483416} 0                        UInt32 2
DEVPKEY_Device_DeviceDesc                                       String Microsoft Bluetooth Hands-Free Profile AudioGateway role
DEVPKEY_Device_HardwareIds                                  StringList {BTHENUM\{0000111e-0000-1000-8000-00805f9b34fb}_HCIBYPASS_VID&0002054c_PID&…
DEVPKEY_Device_CompatibleIds                                StringList {BTHENUM\{0000111e-0000-1000-8000-00805f9b34fb}_HCIBYPASS, BTHENUM\{0000111…
DEVPKEY_Device_Service                                          String BthHFEnum
DEVPKEY_Device_Class                                            String System
DEVPKEY_Device_ClassGuid                                          Guid {4D36E97D-E325-11CE-BFC1-08002BE10318}
DEVPKEY_Device_Driver                                           String {4d36e97d-e325-11ce-bfc1-08002be10318}\0064
DEVPKEY_Device_ConfigFlags                                      UInt32 0
DEVPKEY_Device_Manufacturer                                     String Microsoft
DEVPKEY_Device_FriendlyName                                     String WH-1000XM3 Hands-Free AG
DEVPKEY_Device_PDOName                                          String \Device\000000a0
